C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_707_Bust.emb, \data\chara\MAF\MAF_707_Bust.emb, 1532, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_707_Bust.emd, \data\chara\MAF\MAF_707_Bust.emd, 1533, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_707_Bust.emm, \data\chara\MAF\MAF_707_Bust.emm, 1534, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_707_Bust_LOD01.emd, \data\chara\MAF\MAF_707_Bust_LOD01.emd, 1535, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_707_Bust_LOD02.emd, \data\chara\MAF\MAF_707_Bust_LOD02.emd, 1536, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_707_Pants.dyt.emb, \data\chara\MAF\MAF_707_Pants.dyt.emb, 1537, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_707_Pants.emb, \data\chara\MAF\MAF_707_Pants.emb, 1538, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_707_Pants.emd, \data\chara\MAF\MAF_707_Pants.emd, 1539, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_707_Pants.emm, \data\chara\MAF\MAF_707_Pants.emm, 1540, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_707_Pants_LOD01.emd, \data\chara\MAF\MAF_707_Pants_LOD01.emd, 1541, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_707_Pants_LOD02.emd, \data\chara\MAF\MAF_707_Pants_LOD02.emd, 1542, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_707_Rist.dyt.emb, \data\chara\MAF\MAF_707_Rist.dyt.emb, 1543, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_707_Rist.emb, \data\chara\MAF\MAF_707_Rist.emb, 1544, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_707_Rist.emd, \data\chara\MAF\MAF_707_Rist.emd, 1545, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_707_Rist.emm, \data\chara\MAF\MAF_707_Rist.emm, 1546, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_707_Rist_LOD01.emd, \data\chara\MAF\MAF_707_Rist_LOD01.emd, 1547, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_707_Rist_LOD02.emd, \data\chara\MAF\MAF_707_Rist_LOD02.emd, 1548, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_842.emb, \data\chara\MAF\MAF_842.emb, 1549, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_842.emd, \data\chara\MAF\MAF_842.emd, 1550, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_842.emm, \data\chara\MAF\MAF_842.emm, 1551, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_842.esk, \data\chara\MAF\MAF_842.esk, 1552, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_PLAYER.bac, \data\chara\MAF\MAF_PLAYER.bac, 1553, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\MAF\MAF_PLAYER.bcm, \data\chara\MAF\MAF_PLAYER.bcm, 1554, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\KLL\KLL.amk, \data\chara\KLL\KLL.amk, 1555, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\KLL\KLL_PLAYER.bac, \data\chara\KLL\KLL_PLAYER.bac, 1556, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\KLL\KLL_PLAYER.bcm, \data\chara\KLL\KLL_PLAYER.bcm, 1557, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\JES\JES.amk, \data\chara\JES\JES.amk, 1558, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\JES\JES_PLAYER.bac, \data\chara\JES\JES_PLAYER.bac, 1559, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\JES\JES_PLAYER.bcm, \data\chara\JES\JES_PLAYER.bcm, 1560, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\JCO\JCO_PLAYER.bac, \data\chara\JCO\JCO_PLAYER.bac, 1561, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\JCO\JCO_PLAYER.bcm, \data\chara\JCO\JCO_PLAYER.bcm, 1562, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM.bcs, \data\chara\HUM\HUM.bcs, 1563, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_007_Face_base_LOD01.emd, \data\chara\HUM\HUM_007_Face_base_LOD01.emd, 1564, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_007_Face_base_LOD02.emd, \data\chara\HUM\HUM_007_Face_base_LOD02.emd, 1565, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_622_Bust.emm, \data\chara\HUM\HUM_622_Bust.emm, 1566, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_622_Pants.emm, \data\chara\HUM\HUM_622_Pants.emm, 1567, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_705_Boots.dyt.emb, \data\chara\HUM\HUM_705_Boots.dyt.emb, 1568, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_705_Boots.emb, \data\chara\HUM\HUM_705_Boots.emb, 1569, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_705_Boots.emd, \data\chara\HUM\HUM_705_Boots.emd, 1570, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_705_Boots.emm, \data\chara\HUM\HUM_705_Boots.emm, 1571, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_705_Boots_LOD01.emd, \data\chara\HUM\HUM_705_Boots_LOD01.emd, 1572, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_705_Boots_LOD02.emd, \data\chara\HUM\HUM_705_Boots_LOD02.emd, 1573, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_705_Bust.dyt.emb, \data\chara\HUM\HUM_705_Bust.dyt.emb, 1574, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_705_Bust.emb, \data\chara\HUM\HUM_705_Bust.emb, 1575, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_705_Bust.emd, \data\chara\HUM\HUM_705_Bust.emd, 1576, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_705_Bust.emm, \data\chara\HUM\HUM_705_Bust.emm, 1577, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_705_Bust_LOD01.emd, \data\chara\HUM\HUM_705_Bust_LOD01.emd, 1578, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_705_Bust_LOD02.emd, \data\chara\HUM\HUM_705_Bust_LOD02.emd, 1579, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_705_obi.scd, \data\chara\HUM\HUM_705_obi.scd, 1580, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_705_obi_scd.emb, \data\chara\HUM\HUM_705_obi_scd.emb, 1581, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_705_obi_scd.emd, \data\chara\HUM\HUM_705_obi_scd.emd, 1582, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_705_obi_scd.emm, \data\chara\HUM\HUM_705_obi_scd.emm, 1583, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_705_obi_scd.esk, \data\chara\HUM\HUM_705_obi_scd.esk, 1584, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_705_obi_SCD_LOD01.emd, \data\chara\HUM\HUM_705_obi_SCD_LOD01.emd, 1585, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_705_obi_SCD_LOD01.esk, \data\chara\HUM\HUM_705_obi_SCD_LOD01.esk, 1586, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_705_obi_SCD_LOD02.emd, \data\chara\HUM\HUM_705_obi_SCD_LOD02.emd, 1587, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_705_obi_SCD_LOD02.esk, \data\chara\HUM\HUM_705_obi_SCD_LOD02.esk, 1588, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_705_Pants.dyt.emb, \data\chara\HUM\HUM_705_Pants.dyt.emb, 1589, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_705_Pants.emb, \data\chara\HUM\HUM_705_Pants.emb, 1590, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_705_Pants.emd, \data\chara\HUM\HUM_705_Pants.emd, 1591, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_705_Pants.emm, \data\chara\HUM\HUM_705_Pants.emm, 1592, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_705_Pants_LOD01.emd, \data\chara\HUM\HUM_705_Pants_LOD01.emd, 1593, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_705_Pants_LOD02.emd, \data\chara\HUM\HUM_705_Pants_LOD02.emd, 1594, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_705_Rist.dyt.emb, \data\chara\HUM\HUM_705_Rist.dyt.emb, 1595, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_705_Rist.emb, \data\chara\HUM\HUM_705_Rist.emb, 1596, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_705_Rist.emd, \data\chara\HUM\HUM_705_Rist.emd, 1597, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_705_Rist.emm, \data\chara\HUM\HUM_705_Rist.emm, 1598, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_705_Rist_LOD01.emd, \data\chara\HUM\HUM_705_Rist_LOD01.emd, 1599, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_705_Rist_LOD02.emd, \data\chara\HUM\HUM_705_Rist_LOD02.emd, 1600, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_707_Boots.dyt.emb, \data\chara\HUM\HUM_707_Boots.dyt.emb, 1601, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_707_Boots.emb, \data\chara\HUM\HUM_707_Boots.emb, 1602, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_707_Boots.emd, \data\chara\HUM\HUM_707_Boots.emd, 1603, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_707_Boots.emm, \data\chara\HUM\HUM_707_Boots.emm, 1604, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_707_Boots_LOD01.emd, \data\chara\HUM\HUM_707_Boots_LOD01.emd, 1605, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_707_Boots_LOD02.emd, \data\chara\HUM\HUM_707_Boots_LOD02.emd, 1606, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_707_Bust.dyt.emb, \data\chara\HUM\HUM_707_Bust.dyt.emb, 1607, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_707_Bust.emb, \data\chara\HUM\HUM_707_Bust.emb, 1608, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_707_Bust.emd, \data\chara\HUM\HUM_707_Bust.emd, 1609, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_707_Bust.emm, \data\chara\HUM\HUM_707_Bust.emm, 1610, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_707_Bust_LOD01.emd, \data\chara\HUM\HUM_707_Bust_LOD01.emd, 1611, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_707_Bust_LOD02.emd, \data\chara\HUM\HUM_707_Bust_LOD02.emd, 1612, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_707_Pants.dyt.emb, \data\chara\HUM\HUM_707_Pants.dyt.emb, 1613, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_707_Pants.emb, \data\chara\HUM\HUM_707_Pants.emb, 1614, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_707_Pants.emd, \data\chara\HUM\HUM_707_Pants.emd, 1615, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_707_Pants.emm, \data\chara\HUM\HUM_707_Pants.emm, 1616, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_707_Pants_LOD01.emd, \data\chara\HUM\HUM_707_Pants_LOD01.emd, 1617, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_707_Pants_LOD02.emd, \data\chara\HUM\HUM_707_Pants_LOD02.emd, 1618, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_707_Rist.dyt.emb, \data\chara\HUM\HUM_707_Rist.dyt.emb, 1619, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_707_Rist.emb, \data\chara\HUM\HUM_707_Rist.emb, 1620, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_707_Rist.emd, \data\chara\HUM\HUM_707_Rist.emd, 1621, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_707_Rist.emm, \data\chara\HUM\HUM_707_Rist.emm, 1622, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_707_Rist_LOD01.emd, \data\chara\HUM\HUM_707_Rist_LOD01.emd, 1623, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_707_Rist_LOD02.emd, \data\chara\HUM\HUM_707_Rist_LOD02.emd, 1624, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_839.emd, \data\chara\HUM\HUM_839.emd, 1625, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_842.emb, \data\chara\HUM\HUM_842.emb, 1626, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_842.emd, \data\chara\HUM\HUM_842.emd, 1627, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_842.emm, \data\chara\HUM\HUM_842.emm, 1628, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_842.esk, \data\chara\HUM\HUM_842.esk, 1629, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_PLAYER.bac, \data\chara\HUM\HUM_PLAYER.bac, 1630, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUM\HUM_PLAYER.bcm, \data\chara\HUM\HUM_PLAYER.bcm, 1631, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF.bcs, \data\chara\HUF\HUF.bcs, 1632, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_005_Face_forehead.emd, \data\chara\HUF\HUF_005_Face_forehead.emd, 1633, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_310_mant.scd, \data\chara\HUF\HUF_310_mant.scd, 1634, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_509_mant.scd, \data\chara\HUF\HUF_509_mant.scd, 1635, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_511_Pants.emd, \data\chara\HUF\HUF_511_Pants.emd, 1636, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_511_Pants_LOD01.emd, \data\chara\HUF\HUF_511_Pants_LOD01.emd, 1637, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_511_Pants_LOD02.emd, \data\chara\HUF\HUF_511_Pants_LOD02.emd, 1638, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_512_Pants.emd, \data\chara\HUF\HUF_512_Pants.emd, 1639, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_512_Pants_LOD01.emd, \data\chara\HUF\HUF_512_Pants_LOD01.emd, 1640, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_512_Pants_LOD02.emd, \data\chara\HUF\HUF_512_Pants_LOD02.emd, 1641, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_527_mant.scd, \data\chara\HUF\HUF_527_mant.scd, 1642, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_604_mant.scd, \data\chara\HUF\HUF_604_mant.scd, 1643, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_608_mant.scd, \data\chara\HUF\HUF_608_mant.scd, 1644, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_610_mant.scd, \data\chara\HUF\HUF_610_mant.scd, 1645, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_622_Bust.emm, \data\chara\HUF\HUF_622_Bust.emm, 1646, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_622_Pants.emm, \data\chara\HUF\HUF_622_Pants.emm, 1647, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_705_Boots.dyt.emb, \data\chara\HUF\HUF_705_Boots.dyt.emb, 1648, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_705_Boots.emb, \data\chara\HUF\HUF_705_Boots.emb, 1649, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_705_Boots.emd, \data\chara\HUF\HUF_705_Boots.emd, 1650, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_705_Boots.emm, \data\chara\HUF\HUF_705_Boots.emm, 1651, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_705_Boots_LOD01.emd, \data\chara\HUF\HUF_705_Boots_LOD01.emd, 1652, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_705_Boots_LOD02.emd, \data\chara\HUF\HUF_705_Boots_LOD02.emd, 1653, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_705_Bust.dyt.emb, \data\chara\HUF\HUF_705_Bust.dyt.emb, 1654, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_705_Bust.emb, \data\chara\HUF\HUF_705_Bust.emb, 1655, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_705_Bust.emd, \data\chara\HUF\HUF_705_Bust.emd, 1656, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_705_Bust.emm, \data\chara\HUF\HUF_705_Bust.emm, 1657, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_705_Bust_LOD01.emd, \data\chara\HUF\HUF_705_Bust_LOD01.emd, 1658, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_705_Bust_LOD02.emd, \data\chara\HUF\HUF_705_Bust_LOD02.emd, 1659, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_705_obi.scd, \data\chara\HUF\HUF_705_obi.scd, 1660, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_705_obi_SCD.emb, \data\chara\HUF\HUF_705_obi_SCD.emb, 1661, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_705_obi_SCD.emd, \data\chara\HUF\HUF_705_obi_SCD.emd, 1662, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_705_obi_SCD.emm, \data\chara\HUF\HUF_705_obi_SCD.emm, 1663, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_705_obi_SCD.esk, \data\chara\HUF\HUF_705_obi_SCD.esk, 1664, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_705_obi_SCD_LOD01.emd, \data\chara\HUF\HUF_705_obi_SCD_LOD01.emd, 1665, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_705_obi_SCD_LOD01.esk, \data\chara\HUF\HUF_705_obi_SCD_LOD01.esk, 1666, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_705_obi_SCD_LOD02.emd, \data\chara\HUF\HUF_705_obi_SCD_LOD02.emd, 1667, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_705_obi_SCD_LOD02.esk, \data\chara\HUF\HUF_705_obi_SCD_LOD02.esk, 1668, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_705_Pants.dyt.emb, \data\chara\HUF\HUF_705_Pants.dyt.emb, 1669, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_705_Pants.emb, \data\chara\HUF\HUF_705_Pants.emb, 1670, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_705_Pants.emd, \data\chara\HUF\HUF_705_Pants.emd, 1671, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_705_Pants.emm, \data\chara\HUF\HUF_705_Pants.emm, 1672, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_705_Pants_LOD01.emd, \data\chara\HUF\HUF_705_Pants_LOD01.emd, 1673, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_705_Pants_LOD02.emd, \data\chara\HUF\HUF_705_Pants_LOD02.emd, 1674, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_705_Rist.dyt.emb, \data\chara\HUF\HUF_705_Rist.dyt.emb, 1675, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_705_Rist.emb, \data\chara\HUF\HUF_705_Rist.emb, 1676, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_705_Rist.emd, \data\chara\HUF\HUF_705_Rist.emd, 1677, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_705_Rist.emm, \data\chara\HUF\HUF_705_Rist.emm, 1678, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_705_Rist_LOD01.emd, \data\chara\HUF\HUF_705_Rist_LOD01.emd, 1679, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_705_Rist_LOD02.emd, \data\chara\HUF\HUF_705_Rist_LOD02.emd, 1680, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_707_Boots.dyt.emb, \data\chara\HUF\HUF_707_Boots.dyt.emb, 1681, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_707_Boots.emb, \data\chara\HUF\HUF_707_Boots.emb, 1682, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_707_Boots.emd, \data\chara\HUF\HUF_707_Boots.emd, 1683, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_707_Boots.emm, \data\chara\HUF\HUF_707_Boots.emm, 1684, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_707_Boots_LOD01.emd, \data\chara\HUF\HUF_707_Boots_LOD01.emd, 1685, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_707_Boots_LOD02.emd, \data\chara\HUF\HUF_707_Boots_LOD02.emd, 1686, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_707_Bust.dyt.emb, \data\chara\HUF\HUF_707_Bust.dyt.emb, 1687, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_707_Bust.emb, \data\chara\HUF\HUF_707_Bust.emb, 1688, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_707_Bust.emd, \data\chara\HUF\HUF_707_Bust.emd, 1689, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_707_Bust.emm, \data\chara\HUF\HUF_707_Bust.emm, 1690, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_707_Bust_LOD01.emd, \data\chara\HUF\HUF_707_Bust_LOD01.emd, 1691, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_707_Bust_LOD02.emd, \data\chara\HUF\HUF_707_Bust_LOD02.emd, 1692, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_707_Pants.dyt.emb, \data\chara\HUF\HUF_707_Pants.dyt.emb, 1693, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_707_Pants.emb, \data\chara\HUF\HUF_707_Pants.emb, 1694, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_707_Pants.emd, \data\chara\HUF\HUF_707_Pants.emd, 1695, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_707_Pants.emm, \data\chara\HUF\HUF_707_Pants.emm, 1696, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_707_Pants_LOD01.emd, \data\chara\HUF\HUF_707_Pants_LOD01.emd, 1697, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_707_Pants_LOD02.emd, \data\chara\HUF\HUF_707_Pants_LOD02.emd, 1698, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_707_Rist.dyt.emb, \data\chara\HUF\HUF_707_Rist.dyt.emb, 1699, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_707_Rist.emb, \data\chara\HUF\HUF_707_Rist.emb, 1700, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_707_Rist.emd, \data\chara\HUF\HUF_707_Rist.emd, 1701, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_707_Rist.emm, \data\chara\HUF\HUF_707_Rist.emm, 1702, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_707_Rist_LOD01.emd, \data\chara\HUF\HUF_707_Rist_LOD01.emd, 1703, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_707_Rist_LOD02.emd, \data\chara\HUF\HUF_707_Rist_LOD02.emd, 1704, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_842.emb, \data\chara\HUF\HUF_842.emb, 1705, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_842.emd, \data\chara\HUF\HUF_842.emd, 1706, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_842.emm, \data\chara\HUF\HUF_842.emm, 1707, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_842.esk, \data\chara\HUF\HUF_842.esk, 1708, Uncompress
C:\Users\Giovanni\Desktop\data2\data\chara\HUF\HUF_PLAYER.bac, \data\chara\HUF\HUF_PLAYER.bac, 1709, Uncompress
